14887,493.0450134,199.164917,96.6937027,0.874239087,15347,0.617128909,Cammeo
14493,506.8410034,219.0030823,84.91929626,0.921762943,14804,0.541106641,Cammeo
14897,491.1849976,205.7198486,92.87569427,0.89228791,15137,0.594453335,Cammeo
14690,506.855011,214.1594849,88.87600708,0.909821808,15064,0.584397495,Cammeo
13950,476.3370056,193.6352386,92.94416809,0.877270579,14280,0.715641499,Cammeo
14881,495.6180115,206.6678314,93.32417297,0.892237723,15225,0.583980858,Cammeo
14800,502.618988,213.9949188,88.85567474,0.909719527,15123,0.791232288,Cammeo
15480,494.276001,201.7870026,98.61820221,0.872438312,15760,0.662387669,Cammeo
13952,484.946991,201.3228302,89.51037598,0.895723701,14349,0.656410277,Cammeo
14243,481.322998,198.6628876,92.82254028,0.884132385,14592,0.794499934,Cammeo
15056,499.17099,202.8936005,96.13976288,0.880609214,15517,0.703551412,Cammeo
15072,511.1759949,221.7821045,87.38172913,0.919111252,15392,0.550877213,Cammeo
13560,479.1990051,197.5580292,88.77228546,0.89335686,14033,0.691766143,Cammeo
17192,528.34198,222.9499359,99.09267426,0.895797908,17457,0.628914237,Cammeo
15196,498.144989,212.2437592,91.67678833,0.901901841,15427,0.712757945,Cammeo
16318,537.4470215,232.0368195,90.71050262,0.920419753,16592,0.598167181,Cammeo
15521,506.0480042,209.5179901,95.4624176,0.890169919,15956,0.578451097,Cammeo
12573,471.644989,199.3369904,81.58099365,0.912417054,12979,0.534566343,Cammeo
13607,482.8179932,202.8472443,86.15413666,0.90532279,13901,0.556842387,Cammeo
12809,455.1440125,189.0794678,87.2080307,0.887283623,13025,0.590004623,Cammeo
13183,464.571991,190.6912689,88.76956177,0.885040224,13473,0.593909085,Cammeo
14528,475.447998,192.1985626,97.41742706,0.862029433,14795,0.629490018,Cammeo
17048,525.5380249,219.4885864,99.73429871,0.890800834,17318,0.692332685,Cammeo
14559,496.5239868,213.3963623,87.13539886,0.912835956,14765,0.710819244,Cammeo
13698,478.598999,199.060257,88.78964996,0.895011008,13932,0.575594604,Cammeo
14005,485.4559937,207.1338501,86.87551117,0.907793581,14212,0.563808382,Cammeo
15560,502.9660034,213.9631805,93.12080383,0.900324702,15789,0.783681691,Cammeo
13853,479.7229919,193.401886,92.85980988,0.877192378,14338,0.586370349,Cammeo
16138,531.059021,224.3472137,92.94733429,0.910139799,16482,0.539660275,Cammeo
14686,490.4060059,203.0337982,93.82804108,0.88681215,15065,0.614682734,Cammeo
15264,506.6659851,208.7614288,95.73719025,0.888644814,15712,0.607522368,Cammeo
13895,488.2529907,207.0344849,86.16098785,0.909288049,14228,0.782905102,Cammeo
13290,469.7120056,197.2692566,86.32833862,0.899161577,13570,0.682693779,Cammeo
13909,474.1119995,197.458374,90.17406464,0.889634192,14227,0.74296242,Cammeo
14730,483.7059937,196.4512634,96.88642883,0.869925559,15006,0.653099239,Cammeo
14523,491.9370117,205.1251221,91.14208221,0.895865977,14849,0.610005021,Cammeo
13983,481.6589966,198.3904572,90.49814606,0.88989687,14306,0.588015139,Cammeo
12549,456.9349976,193.39151,83.70135498,0.901486218,12905,0.797065556,Cammeo
14289,502.8139954,216.6083832,85.56938171,0.918663085,14612,0.541004062,Cammeo
14994,508.3070068,215.569809,89.61988068,0.909485877,15246,0.550764024,Cammeo
13283,477.2890015,198.2706604,86.35545349,0.900167763,13616,0.611134112,Cammeo
14958,505.2569885,216.376297,88.34890747,0.912842691,15235,0.708607674,Cammeo
14852,495.8169861,205.7136383,92.94775391,0.892103672,15202,0.601295531,Cammeo
14966,490.7430115,207.6394196,92.16422272,0.896092832,15158,0.788846731,Cammeo
13394,480.571991,205.4011688,83.80127716,0.912987173,13699,0.650194168,Cammeo
16678,523.3099976,216.8973694,99.04489899,0.889649451,17089,0.803449273,Cammeo
